storefront_i18n_rolesandprivileges-roleandprivileges.bolreviewergroup,Revisor del BOL
storefront_i18n_rolesandprivileges-roleandprivileges.logisticsupervisorgroup,Supervisor de logística
storefront_i18n_rolesandprivileges-roleandprivileges.supplymanagergroup,Gerente de suministro
storefront_i18n_rolesandprivileges-roleandprivileges.viewterminaltrafficgroup,Ver tráfico de terminal
storefront_i18n_rolesandprivileges-roleandprivileges.viewterminaldisruptionsgroup,Ver interrupciones de terminales
storefront_i18n_rolesandprivileges-roleandprivileges.viewwhereandwhatcaniliftgroup,Ver qué y dónde he levantado el informe
storefront_i18n_rolesandprivileges-roleandprivileges.createsetupchangerequestsgroup,Crear solicitudes de cambio de configuración
storefront_i18n_rolesandprivileges-roleandprivileges.viewterminaltrafficgroupTooltip,Vea los períodos de mucho trabajo y tranquilidad para las terminales.
storefront_i18n_rolesandprivileges-roleandprivileges.viewterminaldisruptionsgroupTooltip,Vea cualquier interrupción planificada en las terminales.
storefront_i18n_rolesandprivileges-roleandprivileges.viewwhereandwhatcaniliftgroupTooltip,"Ver un informe que muestra las combinaciones de insignias, terminales, transportistas y productos que se han utilizado en los últimos 6 meses."
storefront_i18n_rolesandprivileges-roleandprivileges.createsetupchangerequestsgroupTooltip,Cree una solicitud para una nueva cuenta de transportista o carga.
storefront_i18n_rolesandprivileges-roleandprivileges.viewallocations,Ver asignaciones
storefront_i18n_rolesandprivileges-roleandprivileges.viewallocationsTooltip,Vea cuánta asignación de productos queda.
storefront_i18n_rolesandprivileges-roleandprivileges.viewbolreport,Ver informe de BOL
storefront_i18n_rolesandprivileges-roleandprivileges.viewbolreportTooltip,Ver un historial extendido de informes de BOL.
storefront_i18n_rolesandprivileges-roleandprivileges.reportingaccessfeatures,"Informes, marketing y aplicaciones conectadas"
storefront_i18n_rolesandprivileges-roleandprivileges.distributoracademygroup,Academia de distribuidores
storefront_i18n_rolesandprivileges-roleandprivileges.salesmarketingusergroup,Gerente de ventas y marketing
storefront_i18n_rolesandprivileges-roleandprivileges.distributoracademygroupTooltip,Acceda a un área de capacitación donde los distribuidores puedan obtener más información sobre los productos Shell.
storefront_i18n_rolesandprivileges-roleandprivileges.e-commerce,Comercio electrónico
storefront_i18n_rolesandprivileges-roleandprivileges.dfao,DFOA
storefront_i18n_rolesandprivileges-roleandprivileges.ordermanagementgroup,Pedido placer
storefront_i18n_rolesandprivileges-roleandprivileges.amendcreateorder,Crear/modificar pedido
storefront_i18n_rolesandprivileges-roleandprivileges.orderreviewergroup,Revisor de pedidos
storefront_i18n_rolesandprivileges-roleandprivileges.vieworder,Ver pedido
storefront_i18n_rolesandprivileges-roleandprivileges.searchorder,Buscar orden
storefront_i18n_rolesandprivileges-roleandprivileges.financeusergroup,Gerente de Finanzas
storefront_i18n_rolesandprivileges-roleandprivileges.monthlystatement,Estado de cuenta mensual
storefront_i18n_rolesandprivileges-roleandprivileges.settlementadvice,Asesoramiento sobre liquidación
storefront_i18n_rolesandprivileges-roleandprivileges.accountsummary,Resumen de cuenta
storefront_i18n_rolesandprivileges-roleandprivileges.billingsupervisorgroup,Supervisor de facturación
storefront_i18n_rolesandprivileges-roleandprivileges.rollingstatement,Declaración continua
storefront_i18n_rolesandprivileges-roleandprivileges.billingdocuments,Documentos de facturación
